#include <windows.h>
#include <GL/glut.h>


void initGL()
{

glClearColor(1.0f, 1.0f, 1.0f, 1.0f); //Black
glVertex2f(0.02f, -0.1f);
glVertex2f(0.02f, -0.11f);
glVertex2f(0.0f, -0.11f);
glEnd();


glBegin(GL_POLYGON); //body y
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.03f, 0.0f);
glVertex2f(0.05f, 0.0f);
glVertex2f(0.05f, -0.07f);
glVertex2f(-0.03f, -0.07f);
glEnd();


glBegin(GL_POLYGON); //body x
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.13f, -0.01f);
glVertex2f(0.15f, -0.01f);
glVertex2f(0.15f, -0.05f);
glVertex2f(-0.13f, -0.05f);
glEnd();


glBegin(GL_POLYGON); //left wing
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.06f, 0.04f);
glVertex2f(-0.06f, -0.1f);
glVertex2f(-0.08f, -0.1f);
glVertex2f(-0.08f, 0.04f);
glEnd();


glBegin(GL_POLYGON); //left wing 2
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.05f, 0.0f);
glVertex2f(-0.05f, -0.06f);
glVertex2f(-0.12f, -0.06f);
glVertex2f(-0.12f, 0.0f);
glEnd();


glBegin(GL_POLYGON); //left wing 3
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.06f, -0.1f);
glVertex2f(-0.05f, -0.1f);
glVertex2f(-0.05f, -0.11f);
glVertex2f(-0.06f, -0.11f);
glEnd();


glBegin(GL_POLYGON); //left wing 4
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.05f, -0.1f);
glVertex2f(-0.03f, -0.07f);
glVertex2f(-0.03f, -0.05f);
glVertex2f(-0.06f, -0.05f);
glVertex2f(-0.06f, -0.1f);
glEnd();


glBegin(GL_POLYGON); //left wing 5
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.06f, 0.04f);
glVertex2f(-0.05f, 0.04f);
glVertex2f(-0.05f, 0.03f);
glVertex2f(-0.06f, 0.03f);
glEnd();



glBegin(GL_POLYGON); //left wing 6
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.08f, 0.04f);
glVertex2f(-0.12f, 0.0f);
glVertex2f(-0.12f, -0.06f);
glVertex2f(-0.08f, -0.1f);
glEnd();



glBegin(GL_POLYGON); //right wing
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.08f, 0.04f);
glVertex2f(0.08f, -0.1f);
glVertex2f(0.10f, -0.1f);
glVertex2f(0.10f, 0.04f);
glEnd();

glBegin(GL_POLYGON); //right wing 2
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.07f, 0.0f);
glVertex2f(0.07f, -0.06f);
glVertex2f(0.14f, -0.06f);
glVertex2f(0.14f, 0.0f);
glEnd();

glBegin(GL_POLYGON); //right wing 3
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.07f, -0.1f);
glVertex2f(0.08f, -0.1f);
glVertex2f(0.08f, -0.11f);
glVertex2f(0.07f, -0.11f);
glEnd();


glBegin(GL_POLYGON); //right wing 4
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.07f, -0.1f);
glVertex2f(0.05f, -0.07f);
glVertex2f(0.05f, -0.05f);
glVertex2f(0.08f, -0.05f);
glVertex2f(0.08f, -0.1f);
glEnd();


glBegin(GL_POLYGON); //right wing 5
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.07f, 0.04f);
glVertex2f(0.08f, 0.04f);
glVertex2f(0.08f, 0.03f);
glVertex2f(0.07f, 0.03f);
glEnd();



glBegin(GL_POLYGON); //right wing 6
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.10f, 0.04f);
glVertex2f(0.14f, 0.0f);
glVertex2f(0.14f, -0.06f);
glVertex2f(0.10f, -0.1f);
glEnd();






glFlush();

}

int main(int argc, char** argv)
{

glutInit(&argc, argv);

glutInitWindowSize(1000, 1000);
glutInitWindowPosition(5, 5);

glutCreateWindow("Vertex, Primitive & Color");



glutDisplayFunc(display);

initGL();

glutMainLoop();
return 0;
}
